YearStart,YearEnd,LocationAbbr,Question,DataValueType,DataValue,DataValueAlt,StratificationCategory1,Stratification1,LocationID,StratificationCategoryID1,StratificationID1
2015,2019,DC,"Cancer of the lung and bronchus, incidence",Average Annual Number,57,57,Race/Ethnicity,"White, non-Hispanic",11,RACE,WHT
2015,2019,CO,"Cancer of the lung and bronchus, incidence",Average Annual Number,2023,2023,Race/Ethnicity,"White, non-Hispanic",8,RACE,WHT
2015,2019,CA,"Cancer of the lung and bronchus, incidence",Average Annual Number,8481,8481,Gender,Female,6,GENDER,GENF
2015,2019,CT,"Cancer of the lung and bronchus, incidence",Average Annual Number,3,3,Race/Ethnicity,American Indian or Alaska Native,9,RACE,AIAO
2015,2019,CA,"Cancer of the lung and bronchus, incidence",Average Annual Number,2408,2408,Race/Ethnicity,Asian or Pacific Islander,6,RACE,APIO
2015,2019,CT,"Cancer of the lung and bronchus, incidence",Average Annual Number,1292,1292,Gender,Male,9,GENDER,GENM
2015,2019,DE,"Cancer of the lung and bronchus, incidence",Average Annual Number,412,412,Gender,Female,10,GENDER,GENF
2015,2019,CO,"Cancer of the lung and bronchus, incidence",Average Annual Number,79,79,Race/Ethnicity,"Black, non-Hispanic",8,RACE,BLK
2015,2019,AK,"Cancer of the lung and bronchus, incidence",Average Annual Number,373,373,Overall,Overall,2,OVERALL,OVR
2015,2019,AZ,"Cancer of the lung and bronchus, incidence",Average Annual Number,4009,4009,Overall,Overall,4,OVERALL,OVR
2015,2019,DE,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,American Indian or Alaska Native,10,RACE,AIAO
2015,2019,AK,"Cancer of the lung and bronchus, incidence",Average Annual Number,9,9,Race/Ethnicity,"Black, non-Hispanic",2,RACE,BLK
2015,2019,AZ,"Cancer of the lung and bronchus, incidence",Average Annual Number,68,68,Race/Ethnicity,Asian or Pacific Islander,4,RACE,APIO
2015,2019,FL,"Cancer of the lung and bronchus, incidence",Average Annual Number,1358,1358,Race/Ethnicity,"Black, non-Hispanic",12,RACE,BLK
2015,2019,CO,"Cancer of the lung and bronchus, incidence",Average Annual Number,2407,2407,Overall,Overall,8,OVERALL,OVR
2015,2019,DC,"Cancer of the lung and bronchus, incidence",Average Annual Number,299,299,Overall,Overall,11,OVERALL,OVR
2015,2019,AR,"Cancer of the lung and bronchus, incidence",Average Annual Number,1302,1302,Gender,Female,5,GENDER,GENF
2015,2019,DE,"Cancer of the lung and bronchus, incidence",Average Annual Number,11,11,Race/Ethnicity,Hispanic,10,RACE,HIS
2015,2019,AK,"Cancer of the lung and bronchus, incidence",Average Annual Number,256,256,Race/Ethnicity,"White, non-Hispanic",2,RACE,WHT
2015,2019,CO,"Cancer of the lung and bronchus, incidence",Average Annual Number,54,54,Race/Ethnicity,Asian or Pacific Islander,8,RACE,APIO
2015,2019,CT,"Cancer of the lung and bronchus, incidence",Average Annual Number,32,32,Race/Ethnicity,Asian or Pacific Islander,9,RACE,APIO
2015,2019,AL,"Cancer of the lung and bronchus, incidence",Average Annual Number,16,16,Race/Ethnicity,Hispanic,1,RACE,HIS
2015,2019,AK,"Cancer of the lung and bronchus, incidence",Average Annual Number,201,201,Gender,Male,2,GENDER,GENM
2015,2019,DC,"Cancer of the lung and bronchus, incidence",Average Annual Number,141,141,Gender,Male,11,GENDER,GENM
2015,2019,CA,"Cancer of the lung and bronchus, incidence",Average Annual Number,1271,1271,Race/Ethnicity,"Black, non-Hispanic",6,RACE,BLK
2015,2019,CO,"Cancer of the lung and bronchus, incidence",Average Annual Number,1160,1160,Gender,Male,8,GENDER,GENM
2015,2019,CT,"Cancer of the lung and bronchus, incidence",Average Annual Number,203,203,Race/Ethnicity,"Black, non-Hispanic",9,RACE,BLK
2015,2019,AR,"Cancer of the lung and bronchus, incidence",Average Annual Number,2927,2927,Overall,Overall,5,OVERALL,OVR
2015,2019,CO,"Cancer of the lung and bronchus, incidence",Average Annual Number,1247,1247,Gender,Female,8,GENDER,GENF
2015,2019,FL,"Cancer of the lung and bronchus, incidence",Average Annual Number,28,28,Race/Ethnicity,American Indian or Alaska Native,12,RACE,AIAO
2015,2019,CA,"Cancer of the lung and bronchus, incidence",Average Annual Number,10973,10973,Race/Ethnicity,"White, non-Hispanic",6,RACE,WHT
2015,2019,CT,"Cancer of the lung and bronchus, incidence",Average Annual Number,2337,2337,Race/Ethnicity,"White, non-Hispanic",9,RACE,WHT
2015,2019,DC,"Cancer of the lung and bronchus, incidence",Average Annual Number,228,228,Race/Ethnicity,"Black, non-Hispanic",11,RACE,BLK
2015,2019,DE,"Cancer of the lung and bronchus, incidence",Average Annual Number,825,825,Overall,Overall,10,OVERALL,OVR
2015,2019,AZ,"Cancer of the lung and bronchus, incidence",Average Annual Number,1986,1986,Gender,Female,4,GENDER,GENF
2015,2019,DC,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,American Indian or Alaska Native,11,RACE,AIAO
2015,2019,AL,"Cancer of the lung and bronchus, incidence",Average Annual Number,1720,1720,Gender,Female,1,GENDER,GENF
2015,2019,CA,"Cancer of the lung and bronchus, incidence",Average Annual Number,16905,16905,Overall,Overall,6,OVERALL,OVR
2015,2019,CT,"Cancer of the lung and bronchus, incidence",Average Annual Number,2700,2700,Overall,Overall,9,OVERALL,OVR
2015,2019,CO,"Cancer of the lung and bronchus, incidence",Average Annual Number,17,17,Race/Ethnicity,American Indian or Alaska Native,8,RACE,AIAO
2015,2019,AL,"Cancer of the lung and bronchus, incidence",Average Annual Number,753,753,Race/Ethnicity,"Black, non-Hispanic",1,RACE,BLK
2015,2019,DC,"Cancer of the lung and bronchus, incidence",Average Annual Number,158,158,Gender,Female,11,GENDER,GENF
2015,2019,AZ,"Cancer of the lung and bronchus, incidence",Average Annual Number,124,124,Race/Ethnicity,"Black, non-Hispanic",4,RACE,BLK
2015,2019,AK,"Cancer of the lung and bronchus, incidence",Average Annual Number,7,7,Race/Ethnicity,Hispanic,2,RACE,HIS
2015,2019,DE,"Cancer of the lung and bronchus, incidence",Average Annual Number,413,413,Gender,Male,10,GENDER,GENM
2015,2019,AZ,"Cancer of the lung and bronchus, incidence",Average Annual Number,3420,3420,Race/Ethnicity,"White, non-Hispanic",4,RACE,WHT
2015,2019,FL,"Cancer of the lung and bronchus, incidence",Average Annual Number,178,178,Race/Ethnicity,Asian or Pacific Islander,12,RACE,APIO
2015,2019,AL,"Cancer of the lung and bronchus, incidence",Average Annual Number,7,7,Race/Ethnicity,American Indian or Alaska Native,1,RACE,AIAO
2015,2019,AR,"Cancer of the lung and bronchus, incidence",Average Annual Number,18,18,Race/Ethnicity,Asian or Pacific Islander,5,RACE,APIO
2015,2019,CA,"Cancer of the lung and bronchus, incidence",Average Annual Number,2189,2189,Race/Ethnicity,Hispanic,6,RACE,HIS
2015,2019,AL,"Cancer of the lung and bronchus, incidence",Average Annual Number,2259,2259,Gender,Male,1,GENDER,GENM
2015,2019,AK,"Cancer of the lung and bronchus, incidence",Average Annual Number,18,18,Race/Ethnicity,Asian or Pacific Islander,2,RACE,APIO
2015,2019,DC,"Cancer of the lung and bronchus, incidence",Average Annual Number,7,7,Race/Ethnicity,Hispanic,11,RACE,HIS
2015,2019,AK,"Cancer of the lung and bronchus, incidence",Average Annual Number,173,173,Gender,Female,2,GENDER,GENF
2015,2019,AR,"Cancer of the lung and bronchus, incidence",Average Annual Number,1626,1626,Gender,Male,5,GENDER,GENM
2015,2019,AZ,"Cancer of the lung and bronchus, incidence",Average Annual Number,350,350,Race/Ethnicity,Hispanic,4,RACE,HIS
2015,2019,AZ,"Cancer of the lung and bronchus, incidence",Average Annual Number,39,39,Race/Ethnicity,American Indian or Alaska Native,4,RACE,AIAO
2015,2019,CT,"Cancer of the lung and bronchus, incidence",Average Annual Number,1409,1409,Gender,Female,9,GENDER,GENF
2015,2019,AR,"Cancer of the lung and bronchus, incidence",Average Annual Number,2500,2500,Race/Ethnicity,"White, non-Hispanic",5,RACE,WHT
2015,2019,AL,"Cancer of the lung and bronchus, incidence",Average Annual Number,3980,3980,Overall,Overall,1,OVERALL,OVR
2015,2019,DC,"Cancer of the lung and bronchus, incidence",Average Annual Number,6,6,Race/Ethnicity,Asian or Pacific Islander,11,RACE,APIO
2015,2019,AR,"Cancer of the lung and bronchus, incidence",Average Annual Number,338,338,Race/Ethnicity,"Black, non-Hispanic",5,RACE,BLK
2015,2019,AL,"Cancer of the lung and bronchus, incidence",Average Annual Number,21,21,Race/Ethnicity,Asian or Pacific Islander,1,RACE,APIO
2015,2019,AL,"Cancer of the lung and bronchus, incidence",Average Annual Number,3173,3173,Race/Ethnicity,"White, non-Hispanic",1,RACE,WHT
2015,2019,AZ,"Cancer of the lung and bronchus, incidence",Average Annual Number,2023,2023,Gender,Male,4,GENDER,GENM
2015,2019,CO,"Cancer of the lung and bronchus, incidence",Average Annual Number,228,228,Race/Ethnicity,Hispanic,8,RACE,HIS
2015,2019,AR,"Cancer of the lung and bronchus, incidence",Average Annual Number,35,35,Race/Ethnicity,Hispanic,5,RACE,HIS
2015,2019,AK,"Cancer of the lung and bronchus, incidence",Average Annual Number,85,85,Race/Ethnicity,American Indian or Alaska Native,2,RACE,AIAO
2015,2019,CA,"Cancer of the lung and bronchus, incidence",Average Annual Number,8424,8424,Gender,Male,6,GENDER,GENM
2015,2019,DE,"Cancer of the lung and bronchus, incidence",Average Annual Number,685,685,Race/Ethnicity,"White, non-Hispanic",10,RACE,WHT
2015,2019,DE,"Cancer of the lung and bronchus, incidence",Average Annual Number,117,117,Race/Ethnicity,"Black, non-Hispanic",10,RACE,BLK
2015,2019,CT,"Cancer of the lung and bronchus, incidence",Average Annual Number,141,141,Race/Ethnicity,Hispanic,9,RACE,HIS
2015,2019,AR,"Cancer of the lung and bronchus, incidence",Average Annual Number,25,25,Race/Ethnicity,American Indian or Alaska Native,5,RACE,AIAO
2015,2019,DE,"Cancer of the lung and bronchus, incidence",Average Annual Number,9,9,Race/Ethnicity,Asian or Pacific Islander,10,RACE,APIO
2015,2019,CA,"Cancer of the lung and bronchus, incidence",Average Annual Number,113,113,Race/Ethnicity,American Indian or Alaska Native,6,RACE,AIAO
2015,2019,VT,"Cancer of the lung and bronchus, incidence",Average Annual Number,269,269,Gender,Male,50,GENDER,GENM
2015,2019,KS,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,American Indian or Alaska Native,20,RACE,AIAO
2015,2019,PA,"Cancer of the lung and bronchus, incidence",Average Annual Number,10,10,Race/Ethnicity,American Indian or Alaska Native,42,RACE,AIAO
2015,2019,ME,"Cancer of the lung and bronchus, incidence",Average Annual Number,715,715,Gender,Female,23,GENDER,GENF
2015,2019,TX,"Cancer of the lung and bronchus, incidence",Average Annual Number,6270,6270,Gender,Female,48,GENDER,GENF
2015,2019,WI,"Cancer of the lung and bronchus, incidence",Average Annual Number,4416,4416,Overall,Overall,55,OVERALL,OVR
2015,2019,MO,"Cancer of the lung and bronchus, incidence",Average Annual Number,38,38,Race/Ethnicity,Asian or Pacific Islander,29,RACE,APIO
2015,2019,WI,"Cancer of the lung and bronchus, incidence",Average Annual Number,44,44,Race/Ethnicity,American Indian or Alaska Native,55,RACE,AIAO
2015,2019,VA,"Cancer of the lung and bronchus, incidence",Average Annual Number,140,140,Race/Ethnicity,Asian or Pacific Islander,51,RACE,APIO
2015,2019,OR,"Cancer of the lung and bronchus, incidence",Average Annual Number,2534,2534,Race/Ethnicity,"White, non-Hispanic",41,RACE,WHT
2015,2019,IL,"Cancer of the lung and bronchus, incidence",Average Annual Number,4713,4713,Gender,Female,17,GENDER,GENF
2015,2019,NC,"Cancer of the lung and bronchus, incidence",Average Annual Number,94,94,Race/Ethnicity,American Indian or Alaska Native,37,RACE,AIAO
2015,2019,TX,"Cancer of the lung and bronchus, incidence",Average Annual Number,1678,1678,Race/Ethnicity,"Black, non-Hispanic",48,RACE,BLK
2015,2019,PA,"Cancer of the lung and bronchus, incidence",Average Annual Number,9550,9550,Race/Ethnicity,"White, non-Hispanic",42,RACE,WHT
2015,2019,NH,"Cancer of the lung and bronchus, incidence",Average Annual Number,1168,1168,Overall,Overall,33,OVERALL,OVR
2015,2019,NH,"Cancer of the lung and bronchus, incidence",Average Annual Number,9,9,Race/Ethnicity,Hispanic,33,RACE,HIS
2015,2019,WV,"Cancer of the lung and bronchus, incidence",Average Annual Number,2025,2025,Race/Ethnicity,"White, non-Hispanic",54,RACE,WHT
2015,2019,ME,"Cancer of the lung and bronchus, incidence",Average Annual Number,4,4,Race/Ethnicity,Hispanic,23,RACE,HIS
2015,2019,MD,"Cancer of the lung and bronchus, incidence",Average Annual Number,53,53,Race/Ethnicity,Hispanic,24,RACE,HIS
2015,2019,NJ,"Cancer of the lung and bronchus, incidence",Average Annual Number,3119,3119,Gender,Female,34,GENDER,GENF
2015,2019,MI,"Cancer of the lung and bronchus, incidence",Average Annual Number,957,957,Race/Ethnicity,"Black, non-Hispanic",26,RACE,BLK
2015,2019,OH,"Cancer of the lung and bronchus, incidence",Average Annual Number,5290,5290,Gender,Male,39,GENDER,GENM
2015,2019,KY,"Cancer of the lung and bronchus, incidence",Average Annual Number,2573,2573,Gender,Male,21,GENDER,GENM
2015,2019,FL,"Cancer of the lung and bronchus, incidence",Average Annual Number,1945,1945,Race/Ethnicity,Hispanic,12,RACE,HIS
2015,2019,TN,"Cancer of the lung and bronchus, incidence",Average Annual Number,2871,2871,Gender,Female,47,GENDER,GENF
2015,2019,MD,"Cancer of the lung and bronchus, incidence",Average Annual Number,2027,2027,Gender,Female,24,GENDER,GENF
2015,2019,NE,"Cancer of the lung and bronchus, incidence",Average Annual Number,650,650,Gender,Male,31,GENDER,GENM
2015,2019,NM,"Cancer of the lung and bronchus, incidence",Average Annual Number,468,468,Gender,Female,35,GENDER,GENF
2015,2019,VA,"Cancer of the lung and bronchus, incidence",Average Annual Number,5465,5465,Overall,Overall,51,OVERALL,OVR
2015,2019,NJ,"Cancer of the lung and bronchus, incidence",Average Annual Number,215,215,Race/Ethnicity,Asian or Pacific Islander,34,RACE,APIO
2015,2019,WY,"Cancer of the lung and bronchus, incidence",Average Annual Number,5,5,Race/Ethnicity,American Indian or Alaska Native,56,RACE,AIAO
2015,2019,WA,"Cancer of the lung and bronchus, incidence",Average Annual Number,247,247,Race/Ethnicity,Asian or Pacific Islander,53,RACE,APIO
2015,2019,MA,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,"Black, non-Hispanic",25,RACE,BLK
2015,2019,WV,"Cancer of the lung and bronchus, incidence",Average Annual Number,48,48,Race/Ethnicity,"Black, non-Hispanic",54,RACE,BLK
2015,2019,OK,"Cancer of the lung and bronchus, incidence",Average Annual Number,1664,1664,Gender,Male,40,GENDER,GENM
2015,2019,GA,"Cancer of the lung and bronchus, incidence",Average Annual Number,9,9,Race/Ethnicity,American Indian or Alaska Native,13,RACE,AIAO
2015,2019,NE,"Cancer of the lung and bronchus, incidence",Average Annual Number,11,11,Race/Ethnicity,Asian or Pacific Islander,31,RACE,APIO
2015,2019,UT,"Cancer of the lung and bronchus, incidence",Average Annual Number,328,328,Gender,Female,49,GENDER,GENF
2015,2019,ID,"Cancer of the lung and bronchus, incidence",Average Annual Number,921,921,Race/Ethnicity,"White, non-Hispanic",16,RACE,WHT
2015,2019,WA,"Cancer of the lung and bronchus, incidence",Average Annual Number,4497,4497,Overall,Overall,53,OVERALL,OVR
2015,2019,OK,"Cancer of the lung and bronchus, incidence",Average Annual Number,3134,3134,Overall,Overall,40,OVERALL,OVR
2015,2019,LA,"Cancer of the lung and bronchus, incidence",Average Annual Number,34,34,Race/Ethnicity,Asian or Pacific Islander,22,RACE,APIO
2015,2019,NV,"Cancer of the lung and bronchus, incidence",Average Annual Number,74,74,Race/Ethnicity,"Black, non-Hispanic",32,RACE,BLK
2015,2019,KY,"Cancer of the lung and bronchus, incidence",Average Annual Number,3,3,Race/Ethnicity,American Indian or Alaska Native,21,RACE,AIAO
2015,2019,NV,"Cancer of the lung and bronchus, incidence",Average Annual Number,539,539,Gender,Female,32,GENDER,GENF
2015,2019,WA,"Cancer of the lung and bronchus, incidence",Average Annual Number,2208,2208,Gender,Male,53,GENDER,GENM
2015,2019,HI,"Cancer of the lung and bronchus, incidence",Average Annual Number,50,50,Race/Ethnicity,Hispanic,15,RACE,HIS
2015,2019,NJ,"Cancer of the lung and bronchus, incidence",Average Annual Number,4730,4730,Race/Ethnicity,"White, non-Hispanic",34,RACE,WHT
2015,2019,RI,"Cancer of the lung and bronchus, incidence",Average Annual Number,40,40,Race/Ethnicity,Hispanic,44,RACE,HIS
2015,2019,MT,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,"Black, non-Hispanic",30,RACE,BLK
2015,2019,FL,"Cancer of the lung and bronchus, incidence",Average Annual Number,13953,13953,Race/Ethnicity,"White, non-Hispanic",12,RACE,WHT
2015,2019,ND,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,Asian or Pacific Islander,38,RACE,APIO
2015,2019,MT,"Cancer of the lung and bronchus, incidence",Average Annual Number,729,729,Overall,Overall,30,OVERALL,OVR
2015,2019,NM,"Cancer of the lung and bronchus, incidence",Average Annual Number,19,19,Race/Ethnicity,"Black, non-Hispanic",35,RACE,BLK
2015,2019,RI,"Cancer of the lung and bronchus, incidence",Average Annual Number,31,31,Race/Ethnicity,"Black, non-Hispanic",44,RACE,BLK
2015,2019,MI,"Cancer of the lung and bronchus, incidence",Average Annual Number,81,81,Race/Ethnicity,Hispanic,26,RACE,HIS
2015,2019,TN,"Cancer of the lung and bronchus, incidence",Average Annual Number,5420,5420,Race/Ethnicity,"White, non-Hispanic",47,RACE,WHT
2015,2019,IA,"Cancer of the lung and bronchus, incidence",Average Annual Number,2538,2538,Overall,Overall,19,OVERALL,OVR
2015,2019,ND,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,Hispanic,38,RACE,HIS
2015,2019,WV,"Cancer of the lung and bronchus, incidence",Average Annual Number,4,4,Race/Ethnicity,Hispanic,54,RACE,HIS
2015,2019,WY,"Cancer of the lung and bronchus, incidence",Average Annual Number,12,12,Race/Ethnicity,Hispanic,56,RACE,HIS
2015,2019,US,"Cancer of the lung and bronchus, incidence",Average Annual Number,1429,1429,Race/Ethnicity,American Indian or Alaska Native,59,RACE,AIAO
