YearStart,YearEnd,LocationAbbr,Question,DataValueType,DataValue,DataValueAlt,StratificationCategory1,Stratification1,LocationID,StratificationCategoryID1,StratificationID1
2015,2019,NE,"Cancer of the lung and bronchus, incidence",Average Annual Number,26,26,Race/Ethnicity,Hispanic,31,RACE,HIS
2015,2019,TN,"Cancer of the lung and bronchus, incidence",Average Annual Number,33,33,Race/Ethnicity,Asian or Pacific Islander,47,RACE,APIO
2015,2019,MD,"Cancer of the lung and bronchus, incidence",Average Annual Number,2749,2749,Race/Ethnicity,"White, non-Hispanic",24,RACE,WHT
2015,2019,MA,"Cancer of the lung and bronchus, incidence",Average Annual Number,2816,2816,Gender,Female,25,GENDER,GENF
2015,2019,UT,"Cancer of the lung and bronchus, incidence",Average Annual Number,5,5,Race/Ethnicity,American Indian or Alaska Native,49,RACE,AIAO
2015,2019,SD,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,Hispanic,46,RACE,HIS
2015,2019,NV,"Cancer of the lung and bronchus, incidence",Average Annual Number,824,824,Race/Ethnicity,"White, non-Hispanic",32,RACE,WHT
2015,2019,ID,"Cancer of the lung and bronchus, incidence",Average Annual Number,481,481,Gender,Female,16,GENDER,GENF
2015,2019,NC,"Cancer of the lung and bronchus, incidence",Average Annual Number,6592,6592,Race/Ethnicity,"White, non-Hispanic",37,RACE,WHT
2015,2019,UT,"Cancer of the lung and bronchus, incidence",Average Annual Number,701,701,Overall,Overall,49,OVERALL,OVR
2015,2019,MA,"Cancer of the lung and bronchus, incidence",Average Annual Number,5248,5248,Overall,Overall,25,OVERALL,OVR
2015,2019,NY,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,American Indian or Alaska Native,36,RACE,AIAO
2015,2019,US,"Cancer of the lung and bronchus, incidence",Average Annual Number,181603,181603,Race/Ethnicity,"White, non-Hispanic",59,RACE,WHT
2015,2019,VA,"Cancer of the lung and bronchus, incidence",Average Annual Number,2816,2816,Gender,Male,51,GENDER,GENM
2015,2019,SC,"Cancer of the lung and bronchus, incidence",Average Annual Number,28,28,Race/Ethnicity,Hispanic,45,RACE,HIS
2015,2019,OH,"Cancer of the lung and bronchus, incidence",Average Annual Number,58,58,Race/Ethnicity,Asian or Pacific Islander,39,RACE,APIO
2015,2019,MD,"Cancer of the lung and bronchus, incidence",Average Annual Number,6,6,Race/Ethnicity,American Indian or Alaska Native,24,RACE,AIAO
2015,2019,IN,"Cancer of the lung and bronchus, incidence",Average Annual Number,382,382,Race/Ethnicity,"Black, non-Hispanic",18,RACE,BLK
2015,2019,NE,"Cancer of the lung and bronchus, incidence",Average Annual Number,1262,1262,Overall,Overall,31,OVERALL,OVR
2015,2019,MA,"Cancer of the lung and bronchus, incidence",Average Annual Number,2432,2432,Gender,Male,25,GENDER,GENM
2015,2019,MS,"Cancer of the lung and bronchus, incidence",Average Annual Number,12,12,Race/Ethnicity,Asian or Pacific Islander,28,RACE,APIO
2015,2019,OR,"Cancer of the lung and bronchus, incidence",Average Annual Number,42,42,Race/Ethnicity,"Black, non-Hispanic",41,RACE,BLK
2015,2019,OR,"Cancer of the lung and bronchus, incidence",Average Annual Number,1364,1364,Gender,Male,41,GENDER,GENM
2015,2019,IL,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,Asian or Pacific Islander,17,RACE,APIO
2015,2019,TN,"Cancer of the lung and bronchus, incidence",Average Annual Number,6221,6221,Overall,Overall,47,OVERALL,OVR
2015,2019,NH,"Cancer of the lung and bronchus, incidence",Average Annual Number,562,562,Gender,Male,33,GENDER,GENM
2015,2019,WI,"Cancer of the lung and bronchus, incidence",Average Annual Number,2269,2269,Gender,Male,55,GENDER,GENM
2015,2019,GA,"Cancer of the lung and bronchus, incidence",Average Annual Number,5057,5057,Race/Ethnicity,"White, non-Hispanic",13,RACE,WHT
2015,2019,NV,"Cancer of the lung and bronchus, incidence",Average Annual Number,63,63,Race/Ethnicity,Asian or Pacific Islander,32,RACE,APIO
2015,2019,HI,"Cancer of the lung and bronchus, incidence",Average Annual Number,593,593,Race/Ethnicity,Asian or Pacific Islander,15,RACE,APIO
2015,2019,US,"Cancer of the lung and bronchus, incidence",Average Annual Number,224257,224257,Overall,Overall,59,OVERALL,OVR
2015,2019,WY,"Cancer of the lung and bronchus, incidence",Average Annual Number,280,280,Race/Ethnicity,"White, non-Hispanic",56,RACE,WHT
2015,2019,ID,"Cancer of the lung and bronchus, incidence",Average Annual Number,13,13,Race/Ethnicity,American Indian or Alaska Native,16,RACE,AIAO
2015,2019,NH,"Cancer of the lung and bronchus, incidence",Average Annual Number,4,4,Race/Ethnicity,"Black, non-Hispanic",33,RACE,BLK
2015,2019,LA,"Cancer of the lung and bronchus, incidence",Average Annual Number,1965,1965,Gender,Male,22,GENDER,GENM
2015,2019,LA,"Cancer of the lung and bronchus, incidence",Average Annual Number,1583,1583,Gender,Female,22,GENDER,GENF
2015,2019,IN,"Cancer of the lung and bronchus, incidence",Average Annual Number,5623,5623,Overall,Overall,18,OVERALL,OVR
2015,2019,KS,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,"Black, non-Hispanic",20,RACE,BLK
2015,2019,KS,"Cancer of the lung and bronchus, incidence",Average Annual Number,1927,1927,Overall,Overall,20,OVERALL,OVR
2015,2019,PA,"Cancer of the lung and bronchus, incidence",Average Annual Number,10913,10913,Overall,Overall,42,OVERALL,OVR
2015,2019,HI,"Cancer of the lung and bronchus, incidence",Average Annual Number,465,465,Gender,Male,15,GENDER,GENM
2015,2019,VT,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,Hispanic,50,RACE,HIS
2015,2019,VA,"Cancer of the lung and bronchus, incidence",Average Annual Number,7,7,Race/Ethnicity,American Indian or Alaska Native,51,RACE,AIAO
2015,2019,UT,"Cancer of the lung and bronchus, incidence",Average Annual Number,629,629,Race/Ethnicity,"White, non-Hispanic",49,RACE,WHT
2015,2019,MO,"Cancer of the lung and bronchus, incidence",Average Annual Number,13,13,Race/Ethnicity,American Indian or Alaska Native,29,RACE,AIAO
2015,2019,MT,"Cancer of the lung and bronchus, incidence",Average Annual Number,5,5,Race/Ethnicity,Hispanic,30,RACE,HIS
2015,2019,GA,"Cancer of the lung and bronchus, incidence",Average Annual Number,123,123,Race/Ethnicity,Hispanic,13,RACE,HIS
2015,2019,OH,"Cancer of the lung and bronchus, incidence",Average Annual Number,4865,4865,Gender,Female,39,GENDER,GENF
2015,2019,MS,"Cancer of the lung and bronchus, incidence",Average Annual Number,3,3,Race/Ethnicity,American Indian or Alaska Native,28,RACE,AIAO
2015,2019,OK,"Cancer of the lung and bronchus, incidence",Average Annual Number,302,302,Race/Ethnicity,American Indian or Alaska Native,40,RACE,AIAO
2015,2019,SD,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,"Black, non-Hispanic",46,RACE,BLK
2015,2019,MI,"Cancer of the lung and bronchus, incidence",Average Annual Number,67,67,Race/Ethnicity,Asian or Pacific Islander,26,RACE,APIO
2015,2019,ND,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,"Black, non-Hispanic",38,RACE,BLK
2015,2019,IL,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,"White, non-Hispanic",17,RACE,WHT
2015,2019,US,"Cancer of the lung and bronchus, incidence",Average Annual Number,115179,115179,Gender,Male,59,GENDER,GENM
2015,2019,NY,"Cancer of the lung and bronchus, incidence",Average Annual Number,6901,6901,Gender,Male,36,GENDER,GENM
2015,2019,OK,"Cancer of the lung and bronchus, incidence",Average Annual Number,50,50,Race/Ethnicity,Hispanic,40,RACE,HIS
2015,2019,NC,"Cancer of the lung and bronchus, incidence",Average Annual Number,8345,8345,Overall,Overall,37,OVERALL,OVR
2015,2019,ME,"Cancer of the lung and bronchus, incidence",Average Annual Number,4,4,Race/Ethnicity,Asian or Pacific Islander,23,RACE,APIO
2015,2019,IA,"Cancer of the lung and bronchus, incidence",Average Annual Number,1190,1190,Gender,Female,19,GENDER,GENF
2015,2019,MI,"Cancer of the lung and bronchus, incidence",Average Annual Number,3988,3988,Gender,Female,26,GENDER,GENF
2015,2019,KY,"Cancer of the lung and bronchus, incidence",Average Annual Number,23,23,Race/Ethnicity,Hispanic,21,RACE,HIS
2015,2019,TN,"Cancer of the lung and bronchus, incidence",Average Annual Number,699,699,Race/Ethnicity,"Black, non-Hispanic",47,RACE,BLK
2015,2019,OH,"Cancer of the lung and bronchus, incidence",Average Annual Number,8938,8938,Race/Ethnicity,"White, non-Hispanic",39,RACE,WHT
2015,2019,WA,"Cancer of the lung and bronchus, incidence",Average Annual Number,71,71,Race/Ethnicity,American Indian or Alaska Native,53,RACE,AIAO
2015,2019,WY,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,"Black, non-Hispanic",56,RACE,BLK
2015,2019,GA,"Cancer of the lung and bronchus, incidence",Average Annual Number,92,92,Race/Ethnicity,Asian or Pacific Islander,13,RACE,APIO
2015,2019,ND,"Cancer of the lung and bronchus, incidence",Average Annual Number,243,243,Gender,Female,38,GENDER,GENF
2015,2019,WV,"Cancer of the lung and bronchus, incidence",Average Annual Number,975,975,Gender,Female,54,GENDER,GENF
2015,2019,SC,"Cancer of the lung and bronchus, incidence",Average Annual Number,839,839,Race/Ethnicity,"Black, non-Hispanic",45,RACE,BLK
2015,2019,IN,"Cancer of the lung and bronchus, incidence",Average Annual Number,2951,2951,Gender,Male,18,GENDER,GENM
2015,2019,LA,"Cancer of the lung and bronchus, incidence",Average Annual Number,3549,3549,Overall,Overall,22,OVERALL,OVR
2015,2019,NM,"Cancer of the lung and bronchus, incidence",Average Annual Number,272,272,Race/Ethnicity,Hispanic,35,RACE,HIS
2015,2019,ME,"Cancer of the lung and bronchus, incidence",Average Annual Number,719,719,Gender,Male,23,GENDER,GENM
2015,2019,MD,"Cancer of the lung and bronchus, incidence",Average Annual Number,115,115,Race/Ethnicity,Asian or Pacific Islander,24,RACE,APIO
2015,2019,IA,"Cancer of the lung and bronchus, incidence",Average Annual Number,2448,2448,Race/Ethnicity,"White, non-Hispanic",19,RACE,WHT
2015,2019,TX,"Cancer of the lung and bronchus, incidence",Average Annual Number,13561,13561,Overall,Overall,48,OVERALL,OVR
2015,2019,NY,"Cancer of the lung and bronchus, incidence",Average Annual Number,10777,10777,Race/Ethnicity,"White, non-Hispanic",36,RACE,WHT
2015,2019,WI,"Cancer of the lung and bronchus, incidence",Average Annual Number,2148,2148,Gender,Female,55,GENDER,GENF
2015,2019,OR,"Cancer of the lung and bronchus, incidence",Average Annual Number,2773,2773,Overall,Overall,41,OVERALL,OVR
2015,2019,MI,"Cancer of the lung and bronchus, incidence",Average Annual Number,4104,4104,Gender,Male,26,GENDER,GENM
2015,2019,PA,"Cancer of the lung and bronchus, incidence",Average Annual Number,5541,5541,Gender,Male,42,GENDER,GENM
2015,2019,ND,"Cancer of the lung and bronchus, incidence",Average Annual Number,256,256,Gender,Male,38,GENDER,GENM
2015,2019,WY,"Cancer of the lung and bronchus, incidence",Average Annual Number,151,151,Gender,Male,56,GENDER,GENM
2015,2019,MN,"Cancer of the lung and bronchus, incidence",Average Annual Number,65,65,Race/Ethnicity,American Indian or Alaska Native,27,RACE,AIAO
2015,2019,UT,"Cancer of the lung and bronchus, incidence",Average Annual Number,19,19,Race/Ethnicity,Asian or Pacific Islander,49,RACE,APIO
2015,2019,IA,"Cancer of the lung and bronchus, incidence",Average Annual Number,5,5,Race/Ethnicity,American Indian or Alaska Native,19,RACE,AIAO
2015,2019,OR,"Cancer of the lung and bronchus, incidence",Average Annual Number,50,50,Race/Ethnicity,American Indian or Alaska Native,41,RACE,AIAO
2015,2019,ID,"Cancer of the lung and bronchus, incidence",Average Annual Number,975,975,Overall,Overall,16,OVERALL,OVR
2015,2019,SD,"Cancer of the lung and bronchus, incidence",Average Annual Number,310,310,Gender,Male,46,GENDER,GENM
2015,2019,MS,"Cancer of the lung and bronchus, incidence",Average Annual Number,1162,1162,Gender,Female,28,GENDER,GENF
2015,2019,MS,"Cancer of the lung and bronchus, incidence",Average Annual Number,2678,2678,Overall,Overall,28,OVERALL,OVR
2015,2019,US,"Cancer of the lung and bronchus, incidence",Average Annual Number,6618,6618,Race/Ethnicity,Asian or Pacific Islander,59,RACE,APIO
2015,2019,NJ,"Cancer of the lung and bronchus, incidence",Average Annual Number,633,633,Race/Ethnicity,"Black, non-Hispanic",34,RACE,BLK
2015,2019,FL,"Cancer of the lung and bronchus, incidence",Average Annual Number,8468,8468,Gender,Female,12,GENDER,GENF
2015,2019,TX,"Cancer of the lung and bronchus, incidence",Average Annual Number,1673,1673,Race/Ethnicity,Hispanic,48,RACE,HIS
2015,2019,MN,"Cancer of the lung and bronchus, incidence",Average Annual Number,3486,3486,Race/Ethnicity,"White, non-Hispanic",27,RACE,WHT
2015,2019,HI,"Cancer of the lung and bronchus, incidence",Average Annual Number,198,198,Race/Ethnicity,"White, non-Hispanic",15,RACE,WHT
2015,2019,VT,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,American Indian or Alaska Native,50,RACE,AIAO
2015,2019,OK,"Cancer of the lung and bronchus, incidence",Average Annual Number,2574,2574,Race/Ethnicity,"White, non-Hispanic",40,RACE,WHT
2015,2019,IL,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,American Indian or Alaska Native,17,RACE,AIAO
2015,2019,VA,"Cancer of the lung and bronchus, incidence",Average Annual Number,2650,2650,Gender,Female,51,GENDER,GENF
2015,2019,ID,"Cancer of the lung and bronchus, incidence",Average Annual Number,28,28,Race/Ethnicity,Hispanic,16,RACE,HIS
2015,2019,TX,"Cancer of the lung and bronchus, incidence",Average Annual Number,348,348,Race/Ethnicity,Asian or Pacific Islander,48,RACE,APIO
2015,2019,IL,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,Hispanic,17,RACE,HIS
2015,2019,LA,"Cancer of the lung and bronchus, incidence",Average Annual Number,971,971,Race/Ethnicity,"Black, non-Hispanic",22,RACE,BLK
2015,2019,NV,"Cancer of the lung and bronchus, incidence",Average Annual Number,62,62,Race/Ethnicity,Hispanic,32,RACE,HIS
2015,2019,RI,"Cancer of the lung and bronchus, incidence",Average Annual Number,489,489,Gender,Female,44,GENDER,GENF
2015,2019,MT,"Cancer of the lung and bronchus, incidence",Average Annual Number,48,48,Race/Ethnicity,American Indian or Alaska Native,30,RACE,AIAO
2015,2019,NM,"Cancer of the lung and bronchus, incidence",Average Annual Number,14,14,Race/Ethnicity,Asian or Pacific Islander,35,RACE,APIO
2015,2019,SC,"Cancer of the lung and bronchus, incidence",Average Annual Number,2248,2248,Gender,Male,45,GENDER,GENM
2015,2019,NE,"Cancer of the lung and bronchus, incidence",Average Annual Number,48,48,Race/Ethnicity,"Black, non-Hispanic",31,RACE,BLK
2015,2019,VA,"Cancer of the lung and bronchus, incidence",Average Annual Number,4210,4210,Race/Ethnicity,"White, non-Hispanic",51,RACE,WHT
2015,2019,MO,"Cancer of the lung and bronchus, incidence",Average Annual Number,4886,4886,Race/Ethnicity,"White, non-Hispanic",29,RACE,WHT
2015,2019,IA,"Cancer of the lung and bronchus, incidence",Average Annual Number,1349,1349,Gender,Male,19,GENDER,GENM
2015,2019,IN,"Cancer of the lung and bronchus, incidence",Average Annual Number,2672,2672,Gender,Female,18,GENDER,GENF
2015,2019,SD,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,Asian or Pacific Islander,46,RACE,APIO
2015,2019,GA,"Cancer of the lung and bronchus, incidence",Average Annual Number,1593,1593,Race/Ethnicity,"Black, non-Hispanic",13,RACE,BLK
2015,2019,MA,"Cancer of the lung and bronchus, incidence",Average Annual Number,144,144,Race/Ethnicity,Asian or Pacific Islander,25,RACE,APIO
2015,2019,WA,"Cancer of the lung and bronchus, incidence",Average Annual Number,123,123,Race/Ethnicity,"Black, non-Hispanic",53,RACE,BLK
2015,2019,MI,"Cancer of the lung and bronchus, incidence",Average Annual Number,80,80,Race/Ethnicity,American Indian or Alaska Native,26,RACE,AIAO
2015,2019,MS,"Cancer of the lung and bronchus, incidence",Average Annual Number,1896,1896,Race/Ethnicity,"White, non-Hispanic",28,RACE,WHT
2015,2019,MT,"Cancer of the lung and bronchus, incidence",Average Annual Number,379,379,Gender,Female,30,GENDER,GENF
2015,2019,MT,"Cancer of the lung and bronchus, incidence",Average Annual Number,350,350,Gender,Male,30,GENDER,GENM
2015,2019,KY,"Cancer of the lung and bronchus, incidence",Average Annual Number,273,273,Race/Ethnicity,"Black, non-Hispanic",21,RACE,BLK
2015,2019,NC,"Cancer of the lung and bronchus, incidence",Average Annual Number,3910,3910,Gender,Female,37,GENDER,GENF
2015,2019,TN,"Cancer of the lung and bronchus, incidence",Average Annual Number,3351,3351,Gender,Male,47,GENDER,GENM
2015,2019,IA,"Cancer of the lung and bronchus, incidence",Average Annual Number,17,17,Race/Ethnicity,Asian or Pacific Islander,19,RACE,APIO
2015,2019,PA,"Cancer of the lung and bronchus, incidence",Average Annual Number,1021,1021,Race/Ethnicity,"Black, non-Hispanic",42,RACE,BLK
2015,2019,NY,"Cancer of the lung and bronchus, incidence",Average Annual Number,818,818,Race/Ethnicity,Asian or Pacific Islander,36,RACE,APIO
2015,2019,MO,"Cancer of the lung and bronchus, incidence",Average Annual Number,5517,5517,Overall,Overall,29,OVERALL,OVR
2015,2019,MS,"Cancer of the lung and bronchus, incidence",Average Annual Number,11,11,Race/Ethnicity,Hispanic,28,RACE,HIS
2015,2019,LA,"Cancer of the lung and bronchus, incidence",Average Annual Number,39,39,Race/Ethnicity,Hispanic,22,RACE,HIS
2015,2019,VA,"Cancer of the lung and bronchus, incidence",Average Annual Number,76,76,Race/Ethnicity,Hispanic,51,RACE,HIS
2015,2019,ND,"Cancer of the lung and bronchus, incidence",Average Annual Number,31,31,Race/Ethnicity,American Indian or Alaska Native,38,RACE,AIAO
2015,2019,WV,"Cancer of the lung and bronchus, incidence",Average Annual Number,,,Race/Ethnicity,American Indian or Alaska Native,54,RACE,AIAO
2015,2019,MI,"Cancer of the lung and bronchus, incidence",Average Annual Number,6885,6885,Race/Ethnicity,"White, non-Hispanic",26,RACE,WHT
2015,2019,ID,"Cancer of the lung and bronchus, incidence",Average Annual Number,10,10,Race/Ethnicity,Asian or Pacific Islander,16,RACE,APIO
2015,2019,UT,"Cancer of the lung and bronchus, incidence",Average Annual Number,373,373,Gender,Male,49,GENDER,GENM
